# UnrealEd OBJ exporter (_Internal)



v 7.949496 119.379692 5.030299

v 8.703595 119.129593 5.031499

v 8.360995 118.964088 5.646799

v 7.765196 119.381691 5.617399

v 7.179496 119.527695 5.662499

v 7.146796 119.965294 5.000199

v 7.738095 119.549194 5.022499

v 7.756795 119.333282 5.698299

v 7.674095 119.018997 6.208999

v 6.910596 119.214584 6.309799

v 7.141396 119.355782 5.638899

v 7.845896 119.310204 5.713599

v 8.386895 119.040703 5.680499

v 8.440495 118.855995 6.451399

v 7.765196 119.030792 6.259699

v 35.668705 64.695396 -8.384102

v 36.894802 63.931995 -8.652802

v 35.839806 64.101898 -8.969101

v 36.367603 64.428001 -7.941202

v 35.535904 64.728600 -8.453802

v 34.724503 64.541100 -9.664001

v 34.710205 64.871803 -8.599902

v 35.552204 64.229698 -9.165802

v 35.510704 64.773499 -8.332102

v 34.278706 65.273300 -7.707202

v 35.355804 65.041298 -7.539602

v 34.653103 64.687202 -8.446502

v 35.637604 64.773804 -8.289903

v 36.405605 65.204697 -7.114102

v 36.399902 64.530296 -8.001302

v 35.473804 65.112000 -7.505802

v 34.992805 64.916397 -10.760502

v 35.063705 63.651196 -12.053202

v 34.248703 64.289902 -11.151202

v 35.727406 64.264503 -11.188502

v 34.862404 65.016899 -10.667002

v 33.093403 65.342300 -10.464103

v 34.336403 65.507202 -9.904402

v 33.937305 64.581802 -10.987402

v 34.995102 65.052299 -10.579403

v 35.209003 65.938599 -9.015602

v 35.854904 65.251404 -10.013701

v 34.406506 65.280800 -9.713901

v 35.104805 64.998596 -10.690001

v 36.900105 64.978401 -10.920301

v 35.715504 64.384399 -11.280402

v 35.975704 65.284401 -10.135302

v 38.220505 48.099094 -8.804002

v 36.560604 47.880196 -9.492200

v 37.306904 48.547398 -8.552302

v 37.672302 47.334595 -9.316701

v 38.313705 48.221893 -8.694101

v 38.198402 49.757793 -7.743102

v 38.948204 48.629097 -7.965801

v 37.543705 48.884602 -8.354001

v 38.422104 48.100494 -8.700901

v 39.977905 47.819397 -7.819302

v 39.098206 47.300198 -8.737101

v 38.872505 48.403095 -7.777102

v 38.353703 48.022198 -8.828701

v 38.715805 46.615997 -9.909401

v 37.723705 47.430698 -9.422000

v 39.099304 47.256798 -8.906101

v 35.660904 64.679497 -8.374802

v 35.833702 64.087700 -8.956502

v 36.886803 63.915997 -8.643802

v 36.358105 64.411102 -7.936502

v 35.528404 64.711800 -8.446202

v 34.705902 64.853104 -8.594101

v 34.716705 64.524399 -9.656202

v 35.541306 64.215897 -9.156301

v 35.508003 64.755798 -8.323202

v 35.350903 65.022697 -7.534303

v 34.276203 65.255699 -7.698102

v 34.653004 64.671501 -8.434102

v 35.632103 64.757103 -8.280202

v 36.391205 64.515999 -7.990402

v 36.400402 65.187897 -7.104502

v 35.472404 65.093597 -7.498202

v 34.993004 64.902100 -10.746502

v 34.253105 64.276001 -11.137501

v 35.063602 63.636894 -12.039201

v 35.722805 64.250397 -11.175101

v 34.861202 65.001801 -10.653901

v 34.334305 65.489899 -9.894602

v 33.092205 65.327499 -10.450702

v 33.937004 64.570297 -10.971103

v 34.996605 65.034897 -10.569801

v 35.852203 65.234299 -10.003702

v 35.210804 65.921097 -9.006001

v 34.412704 65.264000 -9.705201

v 35.106102 64.982903 -10.677802

v 35.717304 64.371597 -11.265101

v 36.901405 64.962402 -10.908301

v 35.976505 65.266098 -10.127202

v 38.215504 48.087597 -8.788401

v 37.303402 48.532795 -8.539100

v 36.555603 47.868996 -9.476500

v 37.666004 47.327396 -9.299201

v 38.307304 48.211597 -8.678202

v 38.938004 48.619495 -7.951501

v 38.192303 49.747395 -7.727102

v 37.542004 48.874096 -8.337101

v 38.412804 48.087894 -8.688501

v 39.088203 47.291092 -8.722301

v 39.968605 47.806599 -7.807102

v 38.864502 48.387196 -7.768002

v 38.347004 48.009697 -8.814601

v 37.721004 47.418194 -9.406601

v 38.708805 46.603493 -9.895501

v 39.088303 47.244896 -8.894401

v -17.862402 98.870979 -20.396198

v -15.984802 98.682777 -20.168900

v -17.189503 98.027779 -20.614399

v -17.058802 99.304176 -19.739000

v -18.010702 98.780876 -20.493200

v -18.481703 97.355980 -21.659300

v -18.989902 98.342575 -20.738998

v -17.524601 97.857475 -20.913099

v -18.099602 98.886780 -20.392498

v -19.961903 99.044075 -20.047400

v -18.655201 99.557770 -19.719801

v -19.010801 98.228973 -20.441401

v -21.361902 99.687874 -17.576300

v -20.428602 100.029274 -18.452997

v -21.258902 99.481171 -18.308201

v -20.617203 99.933670 -17.562099

v -21.487402 99.628975 -17.575598

v -22.447702 99.095566 -18.316898

v -22.091702 99.197281 -17.382200

v -21.581501 99.392380 -18.317499

v -21.463402 99.629768 -17.458797

v -22.089003 99.088577 -16.423401

v -21.289303 99.625580 -16.711300

v -21.953503 99.031677 -17.327200

v -21.371902 99.708176 -17.464500

v -20.575901 100.368080 -16.635599

v -20.681002 100.023674 -17.574301

v -21.242502 99.742874 -16.691700

v -17.865402 98.860085 -20.379700

v -17.192501 98.020576 -20.596001

v -15.987902 98.671577 -20.152599

v -17.061901 99.289574 -19.725599

v -18.012701 98.768684 -20.477400

v -18.987803 98.329575 -20.723898

v -18.484102 97.343872 -21.643600

v -17.531202 97.846878 -20.897499

v -18.097301 98.876678 -20.375399

v -18.653603 99.544273 -19.705099

v -19.959602 99.034378 -20.030199

v -19.007702 98.223373 -20.422400

v -21.352802 99.670380 -17.573400

v -21.247602 99.465775 -18.302299

v -20.419601 100.011574 -18.450399

v -20.610903 99.914780 -17.562799

v -21.478401 99.611176 -17.574499

v -22.080702 99.180779 -17.384600

v -22.438902 99.077774 -18.315500

v -21.575201 99.374077 -18.312401

v -21.450201 99.614670 -17.458698

v -21.278902 99.608681 -16.713800

v -22.075602 99.073677 -16.423000

v -21.937902 99.019577 -17.324100

v -21.360601 99.691780 -17.462399

v -20.672302 100.006477 -17.568899

v -20.564402 100.351768 -16.633698

v -21.228802 99.728371 -16.693300

v -17.966301 98.988075 -20.349001

v -17.656202 100.599976 -19.391100

v -17.054102 99.383377 -19.876900

v -18.564602 99.716370 -19.735001

v -17.967102 98.977974 -20.331699

v -17.058903 99.374176 -19.859798

v -17.656603 100.589874 -19.373898

v -18.560602 99.705772 -19.718500

v -23.655897 49.703484 10.654696

v -23.344397 50.419292 9.410197

v -23.538797 49.419090 9.861496

v -23.267000 50.445484 10.421897

v -23.707396 49.565590 10.698598

v -24.162699 48.243687 10.247499

v -23.808697 48.835285 11.123097

v -23.721596 49.110687 9.957697

v -23.669699 49.615189 10.815196

v -23.561296 49.009289 12.149098

v -23.406197 49.939884 11.555997

v -23.564098 48.820492 11.151796

v -23.660599 49.742287 10.774899

v -23.415897 51.067486 11.359898

v -23.388197 50.466583 10.421696

v -23.457497 50.071892 11.553396

v -25.134197 48.013084 9.600797

v -24.875599 47.138290 8.037297

v -24.767899 47.050991 9.403497

v -24.946198 48.264587 8.576396

v -25.145098 47.973583 9.785597

v -25.077396 46.668694 11.038297

v -25.033596 48.024788 10.826596

v -24.870396 46.939289 9.834896

v -25.138599 48.136288 9.790797

v -24.968599 49.295589 11.170597

v -25.072998 49.182388 9.806098

v -24.748997 48.124989 10.788697

v -25.172798 48.160889 9.631497

v -25.505198 49.545284 8.513697

v -25.094601 48.237083 8.588998

v -25.184599 49.231087 9.680997

v -23.636797 49.697788 10.656097

v -23.519297 49.416889 9.865196

v -23.325397 50.413284 9.411497

v -23.249498 50.435989 10.420797

v -23.688398 49.559090 10.698397

v -23.789799 48.830288 11.118897

v -24.143797 48.237190 10.247596

v -23.703596 49.103088 9.962097

v -23.649998 49.613087 10.812696

v -23.387501 49.934189 11.551896

v -23.541500 49.007584 12.146697

v -23.544199 48.822887 11.151298

v -23.640898 49.738590 10.774996

v -23.369196 50.461388 10.425598

v -23.396200 51.063885 11.359596

v -23.438099 50.070290 11.549096

v -25.114595 48.016884 9.601897

v -24.749298 47.058292 9.402497

v -24.855997 47.141788 8.038597

v -24.926497 48.264084 8.579897

v -25.125198 47.975590 9.786598

v -25.013697 48.023788 10.824597

v -25.057497 46.670887 11.039497

v -24.851601 46.944489 9.839297

v -25.119099 48.138290 9.786697

v -25.052998 49.181187 9.804596

v -24.949198 49.297787 11.166297

v -24.731100 48.130585 10.781797

v -25.153198 48.164490 9.630097

v -25.075699 48.243183 8.590798

v -25.485596 49.548687 8.511998

v -25.165298 49.231487 9.675897

v 34.061111 24.342726 2.264978

v 32.390095 24.295450 2.270487

v 34.049500 24.812632 2.784254

v 32.378540 24.765306 2.789881

v 34.048893 24.939753 3.683849

v 32.377880 24.892477 3.689358

v 32.754696 21.833647 5.586884

v 33.859493 21.864931 5.583220

v 32.768101 21.284067 4.943616

v 33.872967 21.315306 4.939900

v -32.390079 24.295444 2.270488

v -34.061096 24.342720 2.264979

v -34.049484 24.812626 2.784255

v -32.378525 24.765301 2.789882

v -34.048878 24.939747 3.683850

v -32.377865 24.892471 3.689359

v -32.754681 21.833641 5.586886

v -33.859478 21.864925 5.583222

v -32.768082 21.284061 4.943617

v -33.872948 21.315300 4.939902

v 16.761938 7.719496 -6.749409

v 18.279438 7.989896 -7.670007

v 19.948334 8.319997 -7.210209

v 16.810337 7.451596 -4.637410

v 20.751934 8.392897 -5.557610

v 20.029335 8.040397 -3.865611

v 18.225737 7.658397 -3.351911

v -24.887056 50.153458 -6.579548

v -25.958256 52.026157 -8.733447

v -25.849159 52.703056 -10.395047

v -26.940958 56.773952 -10.316547

v -26.709257 53.707558 -12.399048

v -28.405756 54.346653 -12.884347

v -31.394157 57.400558 -10.303348

v -31.520454 52.506859 -14.391348

v -29.891754 52.205257 -14.470547

v -32.262157 54.943157 -12.622148

v -34.381355 54.405159 -10.922148

v -34.586758 53.160057 -8.098248

v 18.103519 12.647225 1.307129

v 18.500004 12.004876 5.373535

v 18.520267 14.243890 4.302124

v 18.030521 10.111423 2.526123

v 17.664555 10.369942 -0.665283

v 17.725836 7.716485 1.573242

v 17.363287 7.479813 -1.427979

v 17.328129 5.425530 -1.103515

v 17.684818 5.805718 2.035644

v 17.404058 3.787957 -0.115479

v 17.912359 3.951409 3.789307

v 17.616947 2.396966 1.192871

v 17.951908 1.056222 3.798950

v 18.221203 2.878408 5.987352

v 18.359137 2.050286 6.936523

v 18.366947 1.071465 7.052978

v -18.103504 12.647231 1.307127

v -18.520252 14.243896 4.302121

v -18.499989 12.004882 5.373532

v -18.030504 10.111428 2.526120

v -17.664537 10.369949 -0.665285

v -17.725819 7.716492 1.573239

v -17.363270 7.479821 -1.427981

v -17.328110 5.425538 -1.103518

v -17.684801 5.805725 2.035641

v -17.404039 3.787965 -0.115481

v -17.912340 3.951416 3.789304

v -17.616928 2.396973 1.192868

v -17.951889 1.056229 3.798947

v -18.221184 2.878415 5.987349

v -18.359118 2.050293 6.936520

v -18.366928 1.071472 7.052975

v 29.099804 31.297802 6.961672

v 27.759581 30.421822 6.091714

v 28.580763 31.052177 7.404322

v 28.278662 30.667358 5.649098

v 29.533276 30.733772 6.961350

v 28.712093 30.103416 5.648755

v 29.845112 28.906582 7.643838

v 29.023949 28.276161 6.331368

v 29.886208 27.426754 6.199796

v 30.707388 28.057114 7.512397

v 30.895760 26.996120 7.904119

v 30.074621 26.365673 6.591546

v 28.239470 26.127728 7.854031

v 29.060633 26.758148 9.166502

v 35.439297 27.524210 9.474838

v 35.167118 27.173552 6.715229

v 36.673199 27.308363 8.367935

v 33.933102 27.389383 7.822130

v 35.109440 28.283705 6.434408

v 33.875439 28.499643 7.541306

v 34.395180 29.533834 7.918928

v 35.629082 29.318003 6.812027

v 35.519741 31.227301 6.317770

v 34.285740 31.443239 7.424662

v 34.520214 32.101440 7.557634

v 35.754219 31.885607 6.450745

v 36.215031 31.743643 6.992195

v 34.981022 31.959581 8.099092

v 35.106541 22.329933 7.371772

v 35.368969 21.568542 6.236402

v 35.845036 21.986286 7.142259

v 34.630573 21.912193 6.465944

v 35.569458 25.626987 5.952906

v 34.849560 24.995201 4.582819

v 36.350643 25.721600 5.498785

v 35.630692 25.089760 4.128811

v 36.237125 24.788876 3.948882

v 36.957024 25.420662 5.318975

v 32.248802 29.100098 0.683298

v 33.932953 28.626095 0.174071

v 32.261921 28.578735 0.179635

v 33.919819 29.147377 0.677796

v 32.262127 28.699074 1.270689

v 33.933147 28.746429 1.265125

v 32.316467 26.864735 2.001380

v 33.987411 26.911976 1.995814

v 32.334320 26.363327 3.110733

v 34.005348 26.410686 3.105173

v 32.365810 25.301765 3.542860

v 34.036835 25.349041 3.537358

v 32.392227 24.143970 1.625374

v 34.063171 24.191212 1.619807

v -27.759567 30.421824 6.091711

v -29.099791 31.297804 6.961670

v -28.580750 31.052179 7.404320

v -28.278648 30.667360 5.649095

v -29.533262 30.733774 6.961348

v -28.712080 30.103418 5.648752

v -29.845098 28.906584 7.643835

v -29.023935 28.276163 6.331366

v -29.886194 27.426756 6.199793

v -30.707375 28.057116 7.512394

v -30.895744 26.996122 7.904116

v -30.074606 26.365675 6.591543

v -28.239454 26.127729 7.854029

v -29.060617 26.758150 9.166500

v -35.167103 27.173550 6.715229

v -35.439281 27.524208 9.474839

v -36.673183 27.308361 8.367936

v -33.933086 27.389381 7.822130

v -35.109425 28.283703 6.434408

v -33.875423 28.499641 7.541305

v -34.395164 29.533833 7.918928

v -35.629066 29.318001 6.812027

v -35.519726 31.227299 6.317770

v -34.285725 31.443237 7.424661

v -34.520199 32.101440 7.557634

v -35.754204 31.885605 6.450744

v -36.215015 31.743641 6.992195

v -34.981007 31.959579 8.099092

v -35.368946 21.568544 6.236399

v -35.106518 22.329935 7.371769

v -35.845013 21.986288 7.142256

v -34.630550 21.912195 6.465941

v -35.569435 25.626989 5.952902

v -34.849537 24.995203 4.582816

v -36.350620 25.721601 5.498782

v -35.630669 25.089762 4.128808

v -36.237103 24.788877 3.948878

v -36.957001 25.420664 5.318972

v -33.932934 28.626095 0.174069

v -32.248783 29.100100 0.683296

v -32.261902 28.578737 0.179633

v -33.919800 29.147377 0.677794

v -32.262108 28.699076 1.270687

v -33.933128 28.746429 1.265123

v -32.316448 26.864737 2.001378

v -33.987392 26.911976 1.995813

v -32.334301 26.363329 3.110732

v -34.005329 26.410686 3.105172

v -32.365791 25.301767 3.542859

v -34.036816 25.349041 3.537356

v -32.392208 24.143972 1.625373

v -34.063152 24.191212 1.619805

v -16.761921 7.719498 -6.749408

v -19.948318 8.319998 -7.210208

v -18.279421 7.989897 -7.670007

v -16.810320 7.451598 -4.637409

v -20.751919 8.392898 -5.557610

v -20.029320 8.040398 -3.865611

v -18.225719 7.658398 -3.351911

v 18.923183 44.254673 15.606502

v 16.264095 44.396973 15.989799

v 18.181887 44.565773 15.802999

v 15.104600 43.365376 15.957799

v 19.346079 43.808075 15.527301

v 20.242176 39.745193 15.313003

v 14.880301 38.201202 15.598501

v 19.882679 34.405319 15.142703

v 21.444771 36.697811 14.344208

v 22.570366 35.136116 12.238217

v 23.028463 33.928623 9.261630

v 22.872663 30.319838 7.172640

v 21.959667 28.463644 8.164035

v 20.032476 27.120649 9.367929

v 17.161991 26.599653 9.841028

v 15.472599 34.831818 15.306802

v 14.647601 27.199949 9.150431

v 13.906105 35.293312 14.461905

v 12.852811 33.825821 12.532115

v 12.739410 29.004543 8.016437

v 12.341112 32.777328 10.211526

v 12.668510 29.105442 8.024336

v -18.923182 44.254662 15.606499

v -18.181885 44.565762 15.802997

v -16.264093 44.396961 15.989796

v -15.104598 43.365364 15.957796

v -19.346077 43.808064 15.527298

v -20.242174 39.745182 15.313000

v -14.880298 38.201191 15.598498

v -19.882675 34.405308 15.142700

v -21.444767 36.697800 14.344205

v -22.570362 35.136105 12.238214

v -23.028460 33.928612 9.261627

v -22.872658 30.319830 7.172638

v -21.959661 28.463636 8.164032

v -20.032471 27.120642 9.367927

v -17.161985 26.599646 9.841025

v -15.472595 34.831806 15.306799

v -14.647596 27.199942 9.150428

v -13.906101 35.293301 14.461903

v -12.852807 33.825809 12.532112

v -12.739406 29.004536 8.016435

v -12.341108 32.777317 10.211524

v -12.668506 29.105434 8.024334

v 24.887831 50.153465 -6.579547

v 25.849831 52.703064 -10.395046

v 25.959030 52.026165 -8.733446

v 26.941629 56.773960 -10.316546

v 26.709930 53.707565 -12.399047

v 28.406427 54.346661 -12.884345

v 31.394831 57.400566 -10.303346

v 34.382030 54.405167 -10.922146

v 34.587433 53.160065 -8.098246

v 32.262833 54.943165 -12.622146

v 31.521128 52.506866 -14.391346

v 29.892429 52.205265 -14.470545

v 0.001825 110.886612 -0.555878

v 0.001826 109.020065 2.785402

v 2.973965 109.166466 1.605019

v 3.548422 110.038658 -2.737991

v 0.001825 110.767715 -4.080237

v 0.001825 110.886612 -0.555878

v -2.970314 109.166458 1.605019

v 0.001826 109.020065 2.785402

v -3.544771 110.038651 -2.737991

v 0.001825 110.767715 -4.080237

v 30.725235 22.539911 8.381876

v 31.911312 23.172407 8.743773

v 31.268238 22.956743 9.249701

v 31.368397 22.755617 7.875963

v 30.130070 25.964346 6.749624

v 30.951214 26.594790 8.062187

v 30.161175 26.833704 8.441645

v 29.339968 26.203371 7.129138

v 28.816357 26.007124 7.550933

v 29.637497 26.637571 8.863497

v 29.099804 31.297802 6.961672

v 28.580763 31.052177 7.404322

v 29.533276 30.733772 6.961350

v 29.845112 28.906582 7.643838

v 28.589729 28.222279 8.757956

v 30.707388 28.057114 7.512397

v 27.759581 30.421822 6.091714

v 29.060633 26.758148 9.166502

v 30.895760 26.996120 7.904119

v 28.278662 30.667358 5.649098

v 28.712093 30.103416 5.648755

v 29.023949 28.276161 6.331368

v 27.768587 27.591835 7.445393

v 28.239470 26.127728 7.854031

v 29.886208 27.426754 6.199796

v 30.074621 26.365673 6.591546

v 33.950047 23.362795 8.199457

v 35.319569 23.133692 8.101683

v 34.503704 23.276434 8.833599

v 34.765907 23.220057 7.467627

v 35.201511 26.756845 6.834823

v 33.967514 26.972685 7.941718

v 34.549175 27.375639 8.511563

v 35.783073 27.159700 7.404662

v 36.237965 27.068651 7.929503

v 35.003963 27.284487 9.036397

v 35.754219 31.885607 6.450745

v 36.215031 31.743643 6.992195

v 35.519741 31.227301 6.317770

v 35.629082 29.318003 6.812027

v 36.761433 28.883463 8.159047

v 35.109440 28.283705 6.434408

v 34.981022 31.959581 8.099092

v 36.673199 27.308363 8.367935

v 35.167118 27.173552 6.715229

v 35.439297 27.524210 9.474838

v 34.520214 32.101440 7.557634

v 34.285740 31.443239 7.424662

v 34.395180 29.533834 7.918928

v 35.527435 29.099298 9.265944

v 33.875439 28.499643 7.541306

v 33.933102 27.389383 7.822130

v 36.363953 30.097019 3.474040

v 36.043644 29.601307 3.870986

v 36.977837 29.746407 3.313212

v 36.168674 27.786888 4.641916

v 37.675953 26.846073 4.283789

v 35.463314 27.080162 5.338552

v 35.528118 26.027969 5.789728

v 37.540905 25.434376 5.005732

v 36.820969 24.802639 3.635727

v 36.257919 29.114529 1.943152

v 36.956055 26.214291 2.913698

v 34.808228 25.396179 4.419619

v 34.743401 26.448280 3.968483

v 35.448742 27.155148 3.271906

v 35.323723 28.969433 2.500937

v 35.644058 29.465229 2.103947

v 36.977837 29.746407 3.313212

v 36.257919 29.114529 1.943152

v 36.363953 30.097019 3.474040

v 35.644058 29.465229 2.103947

v 35.323723 28.969433 2.500937

v 36.043644 29.601307 3.870986

v 36.168674 27.786888 4.641916

v 35.448742 27.155148 3.271906

v 34.743401 26.448280 3.968483

v 35.463314 27.080162 5.338552

v 35.528118 26.027969 5.789728

v 34.808228 25.396179 4.419619

v 36.820969 24.802639 3.635727

v 37.540905 25.434376 5.005732

v 32.248802 29.100098 0.683298

v 32.261921 28.578735 0.179635

v 32.262127 28.699074 1.270689

v 32.316467 26.864735 2.001380

v 32.350914 25.505520 0.802688

v 32.334320 26.363327 3.110733

v 33.932953 28.626095 0.174071

v 32.392227 24.143970 1.625374

v 32.365810 25.301765 3.542860

v 33.919819 29.147377 0.677796

v 33.933147 28.746429 1.265125

v 33.987411 26.911976 1.995814

v 34.021927 25.552795 0.797180

v 34.063171 24.191212 1.619807

v 34.005348 26.410686 3.105173

v 34.036835 25.349041 3.537358

v -30.725218 22.539913 8.381875

v -31.268221 22.956745 9.249700

v -31.911295 23.172409 8.743772

v -31.368380 22.755619 7.875960

v -30.130054 25.964350 6.749622

v -30.951199 26.594793 8.062186

v -30.161160 26.833708 8.441644

v -29.339952 26.203375 7.129137

v -28.816341 26.007128 7.550931

v -29.637482 26.637575 8.863496

v -29.099791 31.297804 6.961670

v -29.533262 30.733774 6.961348

v -28.580750 31.052179 7.404320

v -29.845098 28.906584 7.643835

v -28.589714 28.222281 8.757954

v -30.707375 28.057116 7.512394

v -27.759567 30.421824 6.091711

v -30.895744 26.996122 7.904116

v -29.060617 26.758150 9.166500

v -28.278648 30.667360 5.649095

v -28.712080 30.103418 5.648752

v -29.023935 28.276163 6.331366

v -27.768572 27.591837 7.445391

v -28.239454 26.127729 7.854029

v -29.886194 27.426756 6.199793

v -30.074606 26.365675 6.591543

v -35.319553 23.133688 8.101686

v -33.950031 23.362791 8.199460

v -34.503689 23.276430 8.833602

v -34.765892 23.220053 7.467629

v -35.201496 26.756842 6.834825

v -33.967499 26.972681 7.941720

v -34.549160 27.375635 8.511565

v -35.783058 27.159697 7.404664

v -36.237949 27.068647 7.929505

v -35.003948 27.284483 9.036399

v -35.754204 31.885605 6.450744

v -35.519726 31.227299 6.317770

v -36.215015 31.743641 6.992195

v -35.629066 29.318001 6.812027

v -36.761417 28.883461 8.159047

v -35.109425 28.283703 6.434408

v -34.981007 31.959579 8.099092

v -35.167103 27.173550 6.715229

v -36.673183 27.308361 8.367936

v -35.439281 27.524208 9.474839

v -34.520199 32.101440 7.557634

v -34.285725 31.443237 7.424661

v -34.395164 29.533833 7.918928

v -35.527420 29.099297 9.265944

v -33.875423 28.499641 7.541305

v -33.933086 27.389381 7.822130

v -36.363937 30.097019 3.474038

v -36.977821 29.746407 3.313210

v -36.043629 29.601307 3.870984

v -36.168655 27.786888 4.641914

v -37.675934 26.846073 4.283787

v -35.463295 27.080162 5.338551

v -35.528099 26.027969 5.789726

v -37.540886 25.434376 5.005730

v -36.820950 24.802639 3.635725

v -36.257904 29.114529 1.943150

v -36.956036 26.214291 2.913697

v -34.808208 25.396179 4.419617

