# UnrealEd OBJ exporter (_Internal)



v 7.241616 95.066116 -21.594326

v 0.926969 93.348404 -23.390827

v 0.748867 96.092850 -22.879162

v 1.275021 99.925880 -18.650265

v 0.849479 100.250702 -19.584724

v 10.506907 100.570984 12.582004

v 6.104644 100.639389 12.756790

v 6.500844 102.150993 12.522000

v 8.744678 101.935410 12.439195

v 3.841044 70.616188 -20.520245

v 3.511082 71.354752 -19.646992

v 2.520715 70.020859 -18.668011

v 2.603236 69.614441 -19.092007

v -4.629229 103.357910 9.561992

v -6.251816 100.313728 12.847721

v 6.251812 100.313736 12.847721

v 4.626673 103.361061 9.556872

v 4.058243 101.532303 8.745447

v -4.058248 101.532295 8.745447

v -4.629229 103.357910 9.561992

v 4.626673 103.361061 9.556872

v -1.266318 101.443642 -19.765575

v -2.074161 99.214592 -18.967850

v -2.074162 99.638092 -17.784550

v -1.242287 101.947220 -18.364319

v -1.242287 101.947220 -18.364319

v -2.074162 99.638092 -17.784550

v -1.790974 99.543495 -17.755283

v -1.213944 101.676529 -18.271564

v 1.266314 101.443649 -19.765575

v 1.242283 101.947227 -18.364323

v 2.074158 99.638092 -17.784550

v 2.074157 99.214600 -18.967850

v 1.242283 101.947227 -18.364323

v 1.213939 101.676537 -18.271561

v 1.790967 99.543503 -17.755283

v 2.074158 99.638092 -17.784550

v -2.449730 75.794960 21.983648

v -2.449733 69.066925 16.041018

v -1.976287 69.066925 16.041018

v -1.976285 75.794960 21.983648

v -1.826287 69.082169 15.250928

v -1.976287 69.066925 16.041018

v -2.449733 69.066925 16.041018

v -2.599733 69.082169 15.250928

v -1.976287 69.066925 16.041018

v -1.826287 69.082169 15.250928

v -1.826284 76.385834 21.698870

v -1.976285 75.794960 21.983648

v -2.449733 69.066925 16.041018

v -2.449730 75.794960 21.983648

v -2.599730 76.385841 21.698870

v -2.599733 69.082169 15.250928

v 2.449744 75.794968 21.983644

v 1.976295 75.794968 21.983644

v 1.976292 69.066933 16.041016

v 2.449740 69.066933 16.041016

v 2.449740 69.066933 16.041016

v 1.976292 69.066933 16.041016

v 1.826293 69.082176 15.250924

v 2.599738 69.082176 15.250924

v 1.826297 76.385849 21.698868

v 1.826293 69.082176 15.250924

v 1.976292 69.066933 16.041016

v 1.976295 75.794968 21.983644

v 2.599738 69.082176 15.250924

v 2.599740 76.385849 21.698870

v 2.449744 75.794968 21.983644

v 2.449740 69.066933 16.041016

v 0.557032 67.619614 19.142622

v 0.449638 67.814896 19.313152

v -0.449648 67.814888 19.313145

v -0.557039 67.619606 19.142612

v -1.163577 69.920937 17.932465

v -1.174664 69.527214 17.588638

v -0.557039 67.619606 19.142612

v -0.449648 67.814888 19.313145

v 0.557032 67.619614 19.142622

v 1.174683 69.527206 17.588652

v 1.163610 69.920944 17.932486

v 0.449638 67.814896 19.313152

v -0.449648 67.814888 19.313145

v 0.449638 67.814896 19.313152

v 1.163610 69.920944 17.932486

v -1.163577 69.920937 17.932465

v -9.188235 93.996796 14.955932

v -8.814095 94.656342 14.835088

v -8.909210 95.030174 17.821259

v -9.174858 94.591278 18.067480

v -9.174858 94.591278 18.067480

v -8.909210 95.030174 17.821259

v -9.489916 95.348892 17.762861

v -9.736635 94.870216 18.024708

v -10.476931 91.646133 15.386624

v -10.490780 92.193703 18.506767

v -10.765704 91.701233 18.431192

v -10.864142 90.993935 15.506120

v -10.490780 92.193703 18.506767

v -11.019279 92.529976 18.453491

v -11.339950 92.031090 18.370756

v -10.765704 91.701233 18.431192

v -0.608306 98.753410 16.177032

v -0.608304 98.826279 16.828352

v 0.608300 98.826286 16.828350

v 0.608300 98.753418 16.177031

v 9.188231 93.996803 14.955930

v 9.174853 94.591286 18.067478

v 8.909204 95.030182 17.821257

v 8.814090 94.656349 14.835086

v 9.174853 94.591286 18.067478

v 9.736630 94.870224 18.024708

v 9.489909 95.348900 17.762861

v 8.909204 95.030182 17.821257

v 10.476926 91.646141 15.386624

v 10.864138 90.993942 15.506120

v 10.765699 91.701241 18.431192

v 10.490776 92.193710 18.506769

v 10.490776 92.193710 18.506769

v 10.765699 91.701241 18.431192

v 11.339945 92.031097 18.370756

v 11.019275 92.529984 18.453493

v 2.998292 104.778763 7.659468

v 2.441315 104.185486 6.846959

v -2.441299 104.185493 6.846949

v -3.000255 104.770355 7.657222

v 6.200405 101.092720 -12.324227

v 6.671613 102.567436 -12.993112

v -6.677465 102.544090 -12.999597

v -6.201201 101.091972 -12.325398

v -3.050342 101.063652 9.757244

v 3.063361 101.085037 9.797327

v 2.998292 104.778763 7.659468

v -3.000255 104.770355 7.657222

v 19.835283 96.699539 -10.783540

v 19.955734 97.374672 -11.087152

v 17.266718 97.374672 -12.156438

v 17.145884 96.699722 -11.852564

v 19.468576 87.054123 -16.471245

v 19.745304 87.094467 -17.167156

v 23.611021 87.094475 -15.629958

v 23.334349 87.054291 -14.934015

v -17.266743 97.374641 -12.156449

v -19.955757 97.374649 -11.087165

v -19.835308 96.699516 -10.783553

v -17.145908 96.699699 -11.852574

v -23.611036 87.094444 -15.629973

v -19.745317 87.094437 -17.167170

v -19.468588 87.054092 -16.471256

v -23.334364 87.054260 -14.934030

v -35.208649 20.839891 41.074783

v -35.208649 21.470032 39.341095

v -29.683989 21.470034 39.341110

v -29.683990 20.839893 41.074799

v -35.208649 21.863400 41.074783

v -35.208649 20.839891 41.074783

v -29.683990 20.839893 41.074799

v -29.683989 21.863401 41.074799

v -35.208652 29.778357 41.074783

v -29.683992 29.778358 41.074799

v -29.683990 29.340088 39.341110

v -35.208652 29.340084 39.341095

v -35.208649 29.011156 41.074783

v -29.683992 29.011158 41.074799

v -29.683992 29.778358 41.074799

v -35.208652 29.778357 41.074783

v -31.118137 22.324783 -42.878288

v -31.118145 22.324787 39.341110

v -33.774490 22.324785 39.341095

v -33.774487 22.324772 -42.878288

v -31.118143 28.522934 39.341110

v -31.118139 28.522928 -42.878288

v -33.774490 28.522923 -42.878288

v -33.774498 28.522934 39.341095

v -32.822556 32.938580 51.223656

v -32.822556 30.627741 50.218040

v -33.764011 30.633299 50.210022

v -33.764015 32.965954 51.176239

v -32.459160 34.872406 63.077827

v -33.505112 34.872406 62.492668

v -33.505203 34.012367 62.493439

v -32.459160 33.457157 63.078606

v -32.459156 34.665974 58.661591

v -32.459156 33.463890 58.662361

v -33.505203 34.012367 59.220047

v -33.505112 34.665974 59.219269

v -32.459160 33.457157 62.162514

v -32.459160 33.457157 63.078606

v -33.505203 34.012367 62.493439

v -33.505203 34.012367 61.611755

v -33.505203 34.012367 60.011345

v -32.459156 33.463890 59.424393

v -32.459156 29.188398 59.424393

v -33.505203 27.927801 60.011345

v -32.459156 29.188398 59.424393

v -32.459156 32.392414 55.360451

v -33.480438 31.921858 55.052238

v -33.505203 27.927801 60.011345

v -32.459156 33.463890 59.424393

v -33.505203 34.012367 60.011345

v -33.505203 34.012367 59.220047

v -32.459156 33.463890 58.662361

v -32.603619 41.242874 66.231293

v -32.314697 41.242874 66.231308

v -32.319618 41.348125 66.792671

v -32.598701 41.348125 66.792656

v -32.579025 41.769146 66.722488

v -32.598701 41.348125 66.792656

v -32.319618 41.348125 66.792671

v -32.339294 41.769146 66.722504

v -32.603619 41.242874 66.231293

v -32.624935 40.786766 66.020782

v -32.293381 40.786766 66.020798

v -32.314697 41.242874 66.231308

v -32.734791 38.436077 48.431122

v -32.183521 38.436077 48.431137

v -32.173687 38.225571 49.180046

v -32.744633 38.225571 49.180031

v -32.720036 38.751835 48.431122

v -32.692162 39.348286 50.057159

v -32.226154 39.348286 50.057175

v -32.198280 38.751835 48.431137

v -32.822556 36.261143 72.117508

v -32.095764 36.261147 72.117523

v -32.095764 36.717537 70.963341

v -32.822556 36.717537 70.963326

v -32.624935 40.786766 67.213669

v -32.293381 40.786766 67.213684

v -32.272064 40.330669 66.266396

v -32.646248 40.330669 66.266380

v -32.680683 39.593880 51.390381

v -32.633137 40.611340 53.670891

v -32.285183 40.611340 53.670906

v -32.237633 39.593880 51.390396

v -32.770866 37.664207 49.039688

v -32.147449 37.664211 49.039703

v -32.144173 37.594036 48.431137

v -32.774147 37.594036 48.431122

v -32.744633 38.225571 49.180031

v -32.173687 38.225571 49.180046

v -32.147449 37.664211 49.039703

v -32.770866 37.664207 49.039688

v -32.624935 40.786766 66.020782

v -32.646248 40.330669 66.266380

v -32.272064 40.330669 66.266396

v -32.293381 40.786766 66.020798

v -32.822556 36.261143 72.117508

v -32.702003 38.632019 74.372276

v -32.216312 38.632019 74.372292

v -32.095764 36.261147 72.117523

v -32.702003 38.632019 74.372276

v -32.702007 38.538952 75.096581

v -32.216312 38.538952 75.096596

v -32.216312 38.632019 74.372292

v -32.834812 36.295902 49.741394

v -32.083504 36.295902 49.741409

v -32.087391 35.888161 49.749832

v -32.830929 35.888161 49.749817

v -32.830929 37.442741 47.605904

v -32.830929 35.888161 49.749817

v -32.087391 35.888161 49.749832

v -32.087387 37.442745 47.605919

v -32.459156 25.743536 62.162514

v -34.669899 24.937735 62.162529

v -33.847153 26.329586 62.162521

v -32.459160 26.696951 62.162521

