# UnrealEd OBJ exporter (_Internal)




v -216.509613 117.193871 59.609322

v -161.687943 87.782913 102.881699

v -227.871567 91.670387 49.719196

v -266.367706 74.335381 19.158985

v -286.297974 79.770691 4.016706

v -193.680984 137.068100 56.005890

v -278.201355 91.567818 -4.523949

v -282.241638 77.564751 -19.204649

v -278.333710 64.242630 -47.714249

v -256.170471 84.203827 -43.110031

v -268.069122 59.262688 -65.267502

v -224.286209 64.008522 -90.180519

v -251.961868 47.909313 -75.173195

v -224.734665 52.321934 -94.024895

v -176.283859 137.611115 2.370661

v -176.827454 81.281387 -109.881325

v -117.049728 176.048492 68.898499

v -85.721878 168.230225 47.572498

v -125.404129 163.430359 1.500179

v -29.480097 167.895020 45.941250

v -28.145185 172.450363 9.788538

v 19.124752 178.118866 -7.352256

v -14.205422 176.438049 -39.352474

v -36.540066 155.669601 -92.569954

v 6.329637 172.468704 -66.662941

v -96.344475 122.231293 -91.595619

v -68.215668 119.718887 -118.994972

v -154.969223 76.538116 -120.705452

v -75.031609 112.995796 -139.096695

v -96.277084 105.394165 -131.367538

v -116.773758 94.153618 -143.320984

v -129.454926 88.190033 -146.690292

v 27.836000 47.730999 -177.140991

v 4.858723 42.251221 -174.523529

v 34.870090 64.420456 -179.042068

v -23.591595 118.593124 -172.241287

v -24.795053 68.078773 -170.064148

v -52.895618 73.001236 -163.831802

v 51.702393 73.241425 -185.258530

v -82.465439 101.309517 -170.509674

v -95.272331 92.279884 -152.706543

v -103.089691 91.500023 -160.602386

v -116.773758 94.153618 -143.320984

v -75.031609 112.995796 -139.096695

v -96.277084 105.394165 -131.367538

v 4.187001 132.306839 -174.158936

v -36.540066 155.669601 -92.569954

v -68.215668 119.718887 -118.994972

v 86.055046 58.148518 -172.297958

v 99.934601 71.481400 -158.745529

v 54.468090 180.658447 -74.866188

v 6.329637 172.468704 -66.662941

v 80.368805 167.877106 -72.358055

v 111.697243 68.665550 -145.073120

v 164.165543 65.962471 -114.306915

v 128.792664 59.319046 -147.531830

v 162.740402 110.696251 -71.668869

v 192.838089 76.537781 -92.310745

v 202.665039 85.232674 -36.905838

v 205.502411 76.318207 -57.387135

v 187.398926 104.733360 -59.460148

v 220.906891 92.057892 -14.683959

v 144.314957 159.700592 -29.953413

v 208.115356 127.926613 -26.848883

v 221.427078 100.295647 -8.793536

v 100.910728 167.297226 -3.711595

v 139.862778 132.610138 7.968386

v 203.406235 95.685059 20.836941

v 142.026123 152.537399 -9.760218

v 175.830872 93.244072 30.582550

v 90.120163 178.594147 -11.884927

v 121.779350 107.214088 27.098883

v 163.617813 86.283562 72.541550

v 139.375275 88.702911 92.523659

v 127.435081 83.049843 89.516129

v 93.336937 92.231125 79.231766

v 82.364944 79.149239 110.573792

v 65.647682 123.851860 31.535721

v 57.503136 112.242210 61.919994

v 57.616241 144.502930 30.976233

v 88.470078 183.918427 7.485301

v 32.987209 175.386398 42.338943

v 23.726610 183.491592 20.252718

v 19.124752 178.118866 -7.352256

v 44.806427 188.659103 -46.198444

v -14.205422 176.438049 -39.352474



vt 0.489014 0.769165

vt 0.493896 0.735352

vt 0.506836 0.765625

vt 0.481445 0.716309

vt 0.475098 0.745361

vt 0.489502 0.675049

vt 0.402344 0.752441

vt 0.446533 0.761353

vt 0.437012 0.739746

vt 0.427734 0.681885

vt 0.374023 0.733887

vt 0.351074 0.729004

vt 0.387695 0.698242

vt 0.437744 0.609131

vt 0.490234 0.638428

vt 0.418945 0.651855

vt 0.349121 0.680420

vt 0.330078 0.700928

vt 0.329590 0.724609

vt 0.297607 0.727295

vt 0.375000 0.653320

vt 0.275879 0.740967

vt 0.281738 0.756592

vt 0.251953 0.745361

vt 0.302246 0.651855

vt 0.373291 0.629883

vt 0.225220 0.761108

vt 0.236450 0.759277

vt 0.177612 0.696045

vt 0.191650 0.733643

vt 0.153076 0.726807

vt 0.125000 0.677979

vt 0.087708 0.662109

vt 0.104797 0.638428

vt 0.199219 0.645020

vt 0.103088 0.592041

vt 0.251465 0.593018

vt 0.237671 0.566650

vt 0.320068 0.546387

vt 0.287109 0.525391

vt 0.156250 0.488281

vt 0.253906 0.482422

vt 0.400391 0.506592

vt 0.284424 0.438477

vt 0.476807 0.539795

vt 0.523926 0.585693

vt 0.544434 0.565430

vt 0.559570 0.545654

vt 0.562500 0.512451

vt 0.473145 0.472656

vt 0.592285 0.439941

vt 0.353271 0.445801

vt 0.416748 0.462891

vt 0.394287 0.475586

vt 0.382080 0.410645

vt 0.351807 0.376953

vt 0.443604 0.389648

vt 0.498535 0.382324

vt 0.581055 0.420898

vt 0.561035 0.410156

vt 0.554688 0.367188

vt 0.565430 0.268066

vt 0.571777 0.308594

vt 0.587402 0.216797

vt 0.562012 0.202637

vt 0.503418 0.176270

vt 0.561523 0.183105

vt 0.556152 0.156250

vt 0.535156 0.152832

vt 0.490234 0.128906

vt 0.431152 0.191406

vt 0.402344 0.070801

vt 0.472900 0.101563

vt 0.415039 0.061523

vt 0.386963 0.150879

vt 0.382324 0.090820

vt 0.371826 0.238281

vt 0.370117 0.339844

vt 0.305664 0.213379

vt 0.272949 0.342773

vt 0.288574 0.256836

vt 0.291504 0.124512

vt 0.397217 0.066895

vt 0.354248 0.043945

vt 0.240723 0.189453

vt 0.306885 0.045410

vt 0.331055 0.019531

vt 0.300537 0.010742

vt 0.231323 0.001465

vt 0.260498 0.002441

vt 0.210571 0.026855

vt 0.090820 0.148438

vt 0.155151 0.062500

vt 0.086426 0.179688

vt 0.208496 0.132813

vt 0.265625 0.120605

vt 0.127808 0.210449

vt 0.063477 0.210938

vt 0.061676 0.245605

vt 0.210083 0.190918

vt 0.040222 0.276367

vt 0.210449 0.229980

vt 0.157593 0.266602

vt 0.115845 0.286133

vt 0.097107 0.346680

vt 0.035400 0.332520

vt 0.023117 0.375000

vt 0.198242 0.268555

vt 0.160034 0.319824

vt 0.204956 0.298828

vt 0.223755 0.375000

vt 0.136230 0.340332

vt 0.111511 0.366699

vt 0.216309 0.405762

vt 0.176636 0.388672

vt 0.136841 0.370605

vt 0.170044 0.416016

vt 0.225830 0.443848

vt 0.159790 0.451172

vt 0.120972 0.423828

vt 0.130981 0.472656

vt 0.102234 0.467285

vt 0.086670 0.573975

vt 0.066345 0.451172

vt 0.015762 0.388672

vt 0.026871 0.444824

vt 0.031494 0.483398

vt 0.056458 0.520264

vt 0.023972 0.552002

vt 0.000814 0.509033

vt 0.080505 0.589111

vt 0.050385 0.623779

vt 0.068481 0.632324

vt 0.700684 0.513184

vt 0.667969 0.548096

vt 0.636719 0.521729

vt 0.651855 0.474609

vt 0.766602 0.465332

vt 0.739746 0.534180

vt 0.773438 0.518555

vt 0.821289 0.493164

vt 0.759766 0.419922

vt 0.616211 0.455566

vt 0.824219 0.408691

vt 0.615234 0.429688

vt 0.632813 0.385254

vt 0.694824 0.427734

vt 0.752930 0.360352

vt 0.664063 0.384766

vt 0.623047 0.361328

vt 0.793945 0.378906

vt 0.814453 0.312500

vt 0.849609 0.417480

vt 0.837891 0.496582

vt 0.869141 0.475586

vt 0.899902 0.428711

vt 0.916992 0.361328

vt 0.922363 0.394043

vt 0.927734 0.314941

vt 0.827148 0.343750

vt 0.850586 0.253418

vt 0.892090 0.185059

vt 0.930664 0.280762

vt 0.920898 0.158203

vt 0.918457 0.090332

vt 0.902832 0.062988

vt 0.861816 0.206055

vt 0.882813 0.067871

vt 0.876465 0.043945

vt 0.848633 0.015625

vt 0.831055 0.048340

vt 0.822266 0.005859

vt 0.758789 0.023438

vt 0.795898 0.001465

vt 0.756348 0.007813

vt 0.797363 0.173340

vt 0.697754 0.055176

vt 0.791504 0.286621

vt 0.746582 0.293457

vt 0.747070 0.222656

vt 0.695313 0.340820

vt 0.664551 0.311523

vt 0.607910 0.333984

vt 0.613281 0.283691

vt 0.586914 0.217773

vt 0.573730 0.281250

vt 0.641113 0.153809

vt 0.593262 0.152832

vt 0.666992 0.059570

vt 0.582520 0.129395

vt 0.606934 0.114746

vt 0.613770 0.083984

vt 0.621094 0.068848

vt 0.534668 0.837646

vt 0.513184 0.818604

vt 0.556641 0.833374

vt 0.561035 0.734619

vt 0.513184 0.767944

vt 0.501465 0.730225

vt 0.583984 0.845337

vt 0.505859 0.677490

vt 0.492920 0.652344

vt 0.498291 0.646484

vt 0.507324 0.622559

vt 0.542969 0.664795

vt 0.535645 0.636963

vt 0.589355 0.756470

vt 0.632813 0.655273

vt 0.565430 0.652344

vt 0.619141 0.884644

vt 0.649902 0.881775

vt 0.724121 0.726074

vt 0.692871 0.674805

vt 0.743164 0.756592

vt 0.677734 0.891357

vt 0.752441 0.921204

vt 0.689941 0.914001

vt 0.800293 0.862305

vt 0.801758 0.923279

vt 0.872559 0.900818

vt 0.849121 0.921326

vt 0.835938 0.880737

vt 0.913574 0.880493

vt 0.828125 0.785767

vt 0.879883 0.849976

vt 0.920898 0.861694

vt 0.823730 0.725586

vt 0.880859 0.759277

vt 0.948242 0.824585

vt 0.849609 0.770752

vt 0.948242 0.788086

vt 0.805176 0.714600

vt 0.912598 0.730225

vt 0.988281 0.750000

vt 0.996094 0.711670

vt 0.986328 0.700928

vt 0.954590 0.670166

vt 0.977539 0.635986

vt 0.882324 0.663818

vt 0.912109 0.640137

vt 0.858398 0.654541

vt 0.816895 0.697266

vt 0.822754 0.620361

vt 0.792480 0.623779

vt 0.757813 0.637451

vt 0.742188 0.693115

vt 0.701172 0.633789



vn 0.623530 0.490196 -0.607843

vn 0.709804 0.450980 -0.537255

vn 0.788235 -0.262745 -0.552941

vn 0.843137 0.458824 -0.262745

vn 0.764706 -0.498039 -0.419608

vn 0.733333 -0.105882 -0.670588

vn -0.600000 -0.058823 -0.803922

vn -0.262745 0.058824 -0.968627

vn 0.215686 -0.976471 0.074510

vn 0.647059 -0.670588 0.349020

vn 0.741177 -0.113725 -0.662745

vn -0.835294 0.498039 -0.247059

vn 0.615686 0.686275 0.364706

vn 0.466667 -0.349020 -0.811765

vn 0.686275 -0.105882 -0.717647

vn 0.474510 0.843137 -0.231372

vn -0.192157 0.976471 -0.090196

vn -0.152941 -0.098039 -0.992157

vn -0.811765 0.372549 -0.458824

vn -0.286274 -0.058823 -0.960784

vn 0.945098 0.294118 -0.129412

vn 0.725490 -0.560784 -0.396078

vn -0.003922 0.662745 -0.749020

vn 0.827451 -0.294118 0.466667

vn 0.803922 -0.513725 0.301961

vn 0.498039 -0.843137 -0.200000

vn 0.929412 0.207843 0.286275

vn 0.937255 -0.043137 -0.341176

vn 0.866667 0.129412 0.474510

vn 0.066667 0.937255 0.325490

vn -0.082353 0.960784 0.254902

vn 0.231373 0.960784 0.145098

vn 0.098039 0.984314 -0.098039

vn 0.615686 0.474510 0.615686

vn 0.858824 -0.427451 0.278431

vn 0.576471 -0.482353 0.654902

vn 0.819608 -0.568627 0.058824

vn 0.301961 -0.654902 0.686275

vn 0.450980 -0.882353 -0.121569

vn 0.529412 -0.756863 0.388235

vn 0.396078 -0.701961 0.592157

vn -0.215686 -0.929412 0.301961

vn 0.403922 -0.756863 -0.513725

vn -0.184314 -0.968627 0.200000

vn 0.607843 -0.333333 -0.717647

vn 0.098039 -0.286274 -0.960784

vn 0.231373 -0.074510 -0.976471

vn 0.796079 0.215686 -0.560784

vn 0.521569 -0.160784 -0.835294

vn 0.372549 -0.623529 -0.694118

vn -0.066667 0.003922 -1.000000

vn 0.262745 -0.882353 0.403922

vn 0.356863 -0.913725 -0.207843

vn -0.505882 0.003922 -0.866667

vn -0.043137 -0.694118 -0.725490

vn -0.921569 -0.388235 -0.058823

vn -0.207843 -0.850980 -0.490196

vn -0.215686 -0.427451 -0.882353

vn -0.113725 -0.098039 -0.992157

vn -0.066667 -0.270588 -0.968627

vn -0.145098 -0.309804 -0.945098

vn -0.325490 -0.058823 -0.952941

vn -0.294118 -0.113725 -0.952941

vn -0.066667 -0.937255 -0.349020

vn -0.113725 -0.466667 -0.882353

vn -0.356863 -0.294118 -0.890196

vn -0.098039 0.364706 -0.929412

vn -0.482353 0.866667 -0.074510

vn -0.576471 0.733333 -0.356863

vn -0.505882 0.105882 -0.858824

vn -0.254902 -0.364706 -0.905882

vn -0.372549 -0.066667 -0.929412

vn -0.349020 0.560784 -0.756863

vn -0.505882 0.482353 -0.717647

vn -0.513725 -0.819608 -0.286274

vn -0.576471 -0.756863 -0.325490

vn -0.192157 -0.921569 -0.356863

vn 0.003922 -1.000000 -0.027451

vn -0.145098 -0.984314 0.145098

vn -0.294118 -0.960784 0.050980

vn -0.372549 -0.905882 0.215686

vn -0.466667 -0.819608 -0.341176

vn -0.498039 -0.105882 -0.866667

vn -0.427451 -0.552941 -0.725490

vn -0.058823 -0.874510 0.490196

vn -0.709804 -0.701961 0.082353

vn -0.560784 -0.066667 -0.835294

vn -0.913725 -0.411765 0.098039

vn -0.874510 -0.498039 0.027451

vn -0.976471 -0.239216 0.019608

vn -0.552941 -0.450980 0.701961

vn -0.521569 -0.411765 0.749020

vn -0.584314 -0.333333 0.741177

vn -0.458824 -0.474510 0.749020

vn -0.450980 -0.678431 0.584314

vn -0.709804 -0.050980 0.701961

vn -0.803922 -0.247059 0.545098

vn -0.545098 -0.254902 0.803922

vn -0.756863 -0.058823 0.647059

vn -0.639216 -0.215686 0.733333

vn -0.482353 -0.019608 0.874510

vn 0.254902 -0.952941 0.152941

vn -0.231372 -0.952941 0.200000

vn -0.466667 -0.662745 0.592157

vn 0.090196 -0.835294 0.537255

vn 0.058824 -0.066667 0.992157

vn 0.176471 -0.239216 0.952941

vn -0.890196 0.121569 0.435294

vn -0.074510 -0.803922 0.600000

vn -0.113725 -0.968627 0.247059

vn -0.231372 -0.905882 0.356863

vn -0.921569 -0.396078 -0.066667

vn -0.129412 0.411765 0.898039

vn 0.647059 -0.709804 0.270588

vn -0.498039 -0.858824 -0.168627

vn 0.003922 -0.513725 0.858824

vn 0.615686 -0.749020 0.239216

vn -0.615686 -0.670588 0.427451

vn 0.027451 -0.890196 0.458824

vn 0.568628 -0.333333 0.741177

vn -0.435294 0.200000 0.874510

vn 0.419608 -0.772549 0.474510

vn 0.278431 -0.749020 0.600000

vn 0.294118 -0.482353 0.819608

vn 0.607843 0.458824 0.639216

vn 0.474510 0.349020 0.796079

vn 0.027451 0.639216 0.764706

vn -0.184314 0.505883 0.835294

vn -0.105882 0.929412 0.333333

vn 0.545098 0.490196 0.670588

vn 0.231373 0.850981 0.458824

vn -0.152941 0.976471 0.121569

vn -0.019608 0.992157 0.066667

vn 0.254902 0.850981 0.450980

vn 0.262745 0.929412 0.231373

vn 0.239216 0.843137 0.474510

vn 0.294118 0.835294 0.450980

vn 0.466667 0.686275 0.545098

vn 0.019608 0.584314 0.803922

vn 0.466667 0.317647 0.819608

vn 0.600000 0.443137 0.654902

vn 0.262745 0.960784 0.050980

vn 0.325490 0.584314 0.733333

vn 0.450980 0.717647 0.521569

vn 0.529412 0.247059 0.803922

vn 0.498039 0.294118 0.803922

vn 0.450980 0.247059 0.850981

vn 0.474510 0.262745 0.827451

vn 0.137255 0.678432 0.717647

vn 0.027451 0.992157 0.066667

vn 0.701961 0.686275 0.145098

vn 0.129412 0.960784 0.231373

vn -0.458824 -0.050980 0.890196

vn 0.035294 -0.207843 0.976471

vn -0.105882 -0.129412 0.984314

vn -0.458824 -0.074510 0.882353

vn -0.694118 -0.019608 0.717647

vn -0.772549 -0.027451 0.639216

vn -0.513725 0.184314 0.835294

vn -0.623529 0.082353 0.780392

vn -0.686275 0.090196 0.725490

vn -0.286274 0.474510 0.827451

vn -0.490196 -0.317647 0.811765

vn -0.615686 -0.286274 0.733333

vn -0.607843 -0.215686 0.764706

vn -0.850980 -0.098039 0.513726

vn -0.560784 0.827451 -0.019608

vn -0.435294 0.850981 -0.294118

vn -0.984314 -0.200000 -0.035294

vn -0.866667 0.380392 -0.333333

vn -0.231372 0.866667 -0.443137

vn 0.082353 0.372549 -0.921569

vn -0.623529 0.639216 -0.450980

vn -0.647059 0.160784 -0.756863

vn -0.419608 -0.192157 -0.898039

vn -0.443137 0.858824 -0.262745

vn -0.380392 0.647059 -0.662745

vn -0.254902 0.960784 -0.003922

vn 0.074510 0.992157 -0.035294

vn -0.301961 0.913726 -0.262745

vn -0.176471 0.952941 -0.239216

vn -0.239216 0.960784 0.121569

vn -0.098039 0.992157 -0.082353

vn -0.254902 0.952941 -0.137255

vn -0.325490 0.850981 -0.411765

vn -0.207843 0.945098 -0.239216

vn -0.223529 0.811765 -0.537255

vn -0.239216 0.937255 -0.247059

vn -0.607843 0.623530 -0.498039

vn -0.364706 0.898039 -0.231372

vn -0.419608 0.835294 -0.349020

vn -0.427451 0.890196 -0.137255

vn -0.607843 0.725490 -0.333333

vn -0.066667 -0.270588 -0.968627

vn -0.200000 -0.215686 -0.960784

vn -0.082353 -0.090196 -1.000000

vn -0.286274 -0.027451 -0.960784

vn -0.247059 -0.121569 -0.968627

vn -0.168627 -0.105882 -0.984314

vn 0.019608 0.082353 -1.000000

vn -0.043137 0.560784 -0.827451

vn -0.184314 -0.764706 -0.623529

vn -0.239216 -0.207843 -0.952941

vn -0.239216 0.968628 -0.066667

vn -0.388235 0.913726 -0.129412

vn -0.435294 0.858824 -0.278431

vn 0.082353 0.780392 -0.615686

vn -0.419608 0.850981 -0.325490

vn -0.294118 0.937255 -0.200000

vn 0.647059 0.035294 -0.756863

vn 0.639216 0.521569 -0.560784

vn 0.145098 0.945098 -0.270588

vn -0.356863 0.929412 0.050980

vn 0.576471 0.537255 -0.615686

vn 0.498039 0.631373 -0.592157

vn 0.435294 0.623530 -0.647059

vn 0.411765 0.584314 -0.694118

vn 0.254902 0.654902 -0.709804

vn 0.647059 0.662745 -0.364706

vn 0.733333 0.309804 -0.600000

vn 0.600000 0.772549 -0.176471

vn 0.764706 -0.066667 -0.639216

vn 0.827451 -0.176471 -0.537255

vn 0.372549 0.890196 -0.254902

vn 0.427451 0.866667 -0.254902

vn 0.600000 0.105882 0.788235

vn 0.317647 0.945098 -0.027451

vn 0.247059 0.498039 0.819608

vn 0.152941 0.984314 -0.003922

vn 0.458824 0.513726 0.717647

vn -0.011765 0.929412 0.356863

vn 0.803922 0.003922 -0.592157

vn 0.474510 0.678432 0.552941

vn -0.019608 0.992157 0.082353

vn 0.043137 0.992157 -0.050980

vn -0.043137 0.992157 0.027451

vn 0.207843 0.858824 0.458824

vn 0.403922 0.725490 0.545098

vn 0.192157 0.788235 0.568628

vn 0.184314 0.819608 0.537255

vn 0.482353 0.035294 0.874510

vn 0.231373 0.772549 0.576471

vn 0.427451 0.592157 0.670588

vn 0.019608 0.992157 0.050980

vn -0.184314 0.976471 0.003922

vn -0.215686 0.968628 -0.082353

vn -0.184314 0.960784 -0.176471

f 1/1/1 2/2/2 3/3/3

f 1/1/1 4/4/4 2/2/2

f 1/1/1 5/5/5 4/4/4

f 4/4/4 5/5/5 6/6/6

f 7/7/7 5/5/5 8/8/8

f 5/5/5 7/7/7 9/9/9

f 6/6/6 5/5/5 10/10/10

f 10/10/10 5/5/5 9/9/9

f 7/7/7 11/11/11 9/9/9

f 11/11/11 10/10/10 9/9/9

f 12/12/12 11/11/11 7/7/7

f 11/11/11 13/13/13 10/10/10

f 12/12/12 13/13/13 11/11/11

f 10/10/10 14/14/14 6/6/6

f 14/14/14 15/15/15 6/6/6

f 13/13/13 16/16/16 10/10/10

f 10/10/10 16/16/16 14/14/14

f 12/12/12 17/17/17 13/13/13

f 13/13/13 17/17/17 16/16/16

f 18/18/18 17/17/17 12/12/12

f 18/18/18 12/12/12 19/19/19

f 18/18/18 19/19/19 20/20/20

f 16/16/16 17/17/17 21/21/21

f 21/21/21 14/14/14 16/16/16

f 20/20/20 22/22/22 18/18/18

f 22/22/22 20/20/20 23/23/23

f 22/22/22 23/23/23 24/24/24

f 18/18/18 25/25/25 17/17/17

f 25/25/25 18/18/18 22/22/22

f 17/17/17 25/25/25 21/21/21

f 22/22/22 24/24/24 25/25/25

f 14/14/14 21/21/21 26/26/26

f 25/25/25 26/26/26 21/21/21

f 27/27/27 24/24/24 28/28/28

f 29/29/29 24/24/24 27/27/27

f 27/27/27 30/30/30 29/29/29

f 30/30/30 31/31/31 32/32/32

f 29/29/29 30/30/30 32/32/32

f 32/32/32 33/33/33 34/34/34

f 34/34/34 29/29/29 32/32/32

f 24/24/24 29/29/29 35/35/35

f 25/25/25 24/24/24 35/35/35

f 29/29/29 34/34/34 36/36/36

f 36/36/36 35/35/35 29/29/29

